DEBUG: General     , 1642622254793> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1642622291719> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291720> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291721> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1642622291721> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291722> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291724> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1642622291725> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291726> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291727> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1642622291728> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291729> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291730> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1642622291732> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291733> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642622291734> reading C:\Users\Julian\Zomboid\Sandbox Presets\New Custom Easy.cfg
LOG  : Lua         , 1642622291735> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642622291736> reading C:\Users\Julian\Zomboid\Sandbox Presets\New Custom Easy+.cfg
LOG  : Lua         , 1642622291769> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642622291843> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1642622291843> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1642622291843> LOADED UP A TOTAL OF 227 TEXTURES
LOG  : General     , 1642622292120> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1642622292121> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1642622292123> Savefile name is "RestartV.03"
LOG  : Lua         , 1642622292168> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1642622292169> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1642622292170> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1642622292170> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1642622292171> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1642622292171> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1642622292172> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1642622292172> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1642622292173> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1642622292173> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1642622292174> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1642622292175> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1642622292175> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1642622292176> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1642622292176> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1642622292178> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1642622292179> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1642622292180> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1642622292181> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
LOG  : Lua         , 1642622292182> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1642622292183> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1642622292183> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1642622292184> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1642622292185> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1642622292185> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1642622292186> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1642622292186> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1642622292186> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1642622292187> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1642622292187> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1642622292188> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1642622292189> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1642622292189> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1642622292190> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1642622292191> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1642622292191> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1642622292192> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1642622292193> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1642622292193> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1642622292193> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1642622292194> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1642622292194> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1642622292196> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1642622292197> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1642622292197> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1642622292198> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1642622292198> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1642622292199> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1642622292200> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1642622292201> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1642622292202> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1642622292204> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1642622292204> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1642622292205> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1642622292206> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1642622292206> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1642622292206> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1642622292207> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1642622292207> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1642622292208> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1642622292209> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1642622292210> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1642622292210> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1642622292222> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1642622292223> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1642622292237> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1642622292237> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1642622292238> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1642622292239> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1642622292240> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1642622292240> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1642622292240> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1642622292241> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1642622292256> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1642622292256> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1642622292257> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1642622292258> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1642622292259> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1642622292261> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1642622292261> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1642622292263> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1642622292266> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1642622292267> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1642622292268> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1642622292268> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1642622292269> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1642622292269> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1642622292270> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1642622292270> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1642622292271> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1642622292272> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1642622292272> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1642622292272> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1642622292273> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1642622292274> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1642622292275> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1642622292275> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1642622292276> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1642622292276> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1642622292277> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1642622292277> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1642622292278> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1642622292278> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1642622292278> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1642622292279> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1642622292279> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1642622292279> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1642622292280> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1642622292280> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1642622292281> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1642622292281> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1642622292282> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1642622292282> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1642622292283> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1642622292283> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1642622292285> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1642622292285> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1642622292286> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1642622292286> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1642622292287> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1642622292288> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1642622292291> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1642622292293> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1642622292294> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1642622292294> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : Lua         , 1642622292295> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1642622292296> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1642622292296> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1642622292298> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1642622292300> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/server/ATA/ATATuning.lua
LOG  : Lua         , 1642622292301> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/server/ATA/recipecode_atatuning.lua
LOG  : Lua         , 1642622292302> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/server/BetLockItemDistributions.lua
LOG  : Lua         , 1642622292302> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/server/CommonTemplates/CommonCommands.lua
LOG  : Lua         , 1642622292303> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/server/CommonTemplates/CommonDistributions.lua
LOG  : Lua         , 1642622292303> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/server/CommonTemplates/CommonTemplates.lua
LOG  : Lua         , 1642622292306> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/server/Items/ATACommonItemDistributions.lua
LOG  : Lua         , 1642622292308> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/server/Items/ATAItemDistInfo.lua
LOG  : Lua         , 1642622292308> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2478768005/mods/TMC_Trolley/media/lua/server/Items/Distributions_Trolley.lua
LOG  : Lua         , 1642622292309> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2188496940/mods/playable instruments/media/lua/server/PlayableInstruments.lua
LOG  : Lua         , 1642622292309> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/639909479/mods/Silencer/media/lua/server/SilencerLoading.lua
ERROR: General     , 1642622292310> ExceptionLogger.logException> Exception thrown java.lang.NullPointerException: Cannot invoke "se.krka.kahlua.vm.KahluaTable.len()" because "<local2>" is null at TableLib.insert line:217.
ERROR: General     , 1642622292311> DebugLogStream.printException> Stack trace:
java.lang.NullPointerException: Cannot invoke "se.krka.kahlua.vm.KahluaTable.len()" because "<local2>" is null
	at se.krka.kahlua.stdlib.TableLib.insert(TableLib.java:217)
	at se.krka.kahlua.stdlib.TableLib.call(TableLib.java:89)
	at se.krka.kahlua.vm.KahluaThread.callJava(KahluaThread.java:182)
	at se.krka.kahlua.vm.KahluaThread.luaMainloop(KahluaThread.java:1007)
	at se.krka.kahlua.vm.KahluaThread.call(KahluaThread.java:163)
	at se.krka.kahlua.vm.KahluaThread.pcall(KahluaThread.java:1980)
	at se.krka.kahlua.vm.KahluaThread.pcall(KahluaThread.java:1782)
	at se.krka.kahlua.integration.LuaCaller.pcall(LuaCaller.java:76)
	at se.krka.kahlua.integration.LuaCaller.protectedCall(LuaCaller.java:117)
	at zombie.Lua.LuaManager.RunLuaInternal(LuaManager.java:550)
