DEBUG: General     , 1642593625944> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1642594069606> junkyard: Base.Van 5.0%
LOG  : Lua         , 1642594069606> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1642594069606> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1642594069607> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1642594069607> Vehicle spawn rate:
LOG  : Lua         , 1642594069607> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642594069607> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1642594069608> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1642594069608> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1642594069608> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1642594069608> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1642594069608> Vehicle spawn rate:
LOG  : Lua         , 1642594069608> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1642594069608> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1642594069609> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1642594069609> Vehicle spawn rate:
LOG  : Lua         , 1642594069609> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1642594069609> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1642594069610> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1642594069610> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1642594069610> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1642594069610> Vehicle spawn rate:
LOG  : Lua         , 1642594069610> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1642594069610> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1642594069610> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1642594069610> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1642594069610> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642594069610> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642594069610> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1642594069610> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642594069611> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642594069611> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1642594069611> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1642594069611> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1642594069611> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1642594069611> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1642594069611> Vehicle spawn rate:
LOG  : Lua         , 1642594069611> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1642594069611> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1642594069611> Vehicle spawn rate:
LOG  : Lua         , 1642594069611> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1642594069611> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1642594069612> Vehicle spawn rate:
LOG  : Lua         , 1642594069612> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1642594069612> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1642594069612> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1642594069613> Vehicle spawn rate:
LOG  : Lua         , 1642594069613> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1642594069613> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1642594069613> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1642594069614> Vehicle spawn rate:
LOG  : Lua         , 1642594069614> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1642594069614> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1642594069614> Vehicle spawn rate:
LOG  : Lua         , 1642594069614> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1642594069614> Vehicle spawn rate:
LOG  : Lua         , 1642594069614> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1642594069614> Vehicle spawn rate:
LOG  : Lua         , 1642594069614> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1642594069614> Vehicle spawn rate:
LOG  : Lua         , 1642594069614> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1642594069614> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1642594069614> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1642594069614> Vehicle spawn rate:
LOG  : Lua         , 1642594069614> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1642594069614> Vehicle spawn rate:
LOG  : Lua         , 1642594069614> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1642594069614> Vehicle spawn rate:
LOG  : Lua         , 1642594069615> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1642594069615> Vehicle spawn rate:
LOG  : Lua         , 1642594069615> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1642594069615> Vehicle spawn rate:
LOG  : Lua         , 1642594069615> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1642594069615> Vehicle spawn rate:
LOG  : Lua         , 1642594069615> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1642594069615> Vehicle spawn rate:
LOG  : Lua         , 1642594069615> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1642594069616> Vehicle spawn rate:
LOG  : Lua         , 1642594069616> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1642594069616> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1642594069616> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1642594069616> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1642594069616> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1642594069616> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1642594069616> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1642594069616> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1642594069616> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1642594069618> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1642594069618> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1642594069618> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1642594069618> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1642594069618> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1642594069618> Vehicle spawn rate:
LOG  : Lua         , 1642594069618> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1642594069618> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1642594069618> specialburnt: Base.VanRadioBurnt 20.0%
LOG  : Lua         , 1642594069618> specialburnt: Base.PickupSpecialBurnt 20.0%
LOG  : Lua         , 1642594069619> specialburnt: Base.PickUpVanLightsBurnt 20.0%
WARN : General     , 1642594069620> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069620> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069620> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069620> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069620> VehicleType.initNormal> vehicle type "Base.TrailerAdvert" isn't in VehicleZoneDistribution
WARN : General     , 1642594069621> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069621> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069621> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069621> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069621> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069621> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069621> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069622> VehicleType.initNormal> vehicle type "Base.TrailerCover" isn't in VehicleZoneDistribution
WARN : General     , 1642594069622> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.SportsCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.ModernCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.SUVSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069623> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.SUVSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.StepVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069624> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.StepVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.ModernCar_Martin" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069625> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069626> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069626> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642594069626> VehicleType.initNormal> vehicle type "Base.Trailer" isn't in VehicleZoneDistribution
WARN : General     , 1642594069626> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642594069626> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642594069626> VehicleType.initNormal> vehicle type "Base.SUVSmashedFront" isn't in VehicleZoneDistribution
