DEBUG: General     , 1642864675797> LoggerManager.init                  > Initializing...
WARN : General     , 1642871774735> VehicleType.initNormal> vehicle type "Base.StepVanSmashedRear" isn't in VehicleZoneDistribution
LOG  : General     , 1642871790641> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871790642> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871790642> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871791772> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871791772> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871791772> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871796823> MOTent.lua: loaded isoObject at 10397,9471,0
LOG  : General     , 1642871798528> MOTent.lua: loaded isoObject at 10400,9471,0
LOG  : General     , 1642871798530> MOTent.lua: loaded isoObject at 10402,9471,0
LOG  : General     , 1642871798531> MOTent.lua: loaded isoObject at 10404,9471,0
LOG  : General     , 1642871798532> MOTent.lua: loaded isoObject at 10406,9471,0
LOG  : General     , 1642871895283> MOTent.lua: loaded isoObject at 10400,9471,0
LOG  : General     , 1642871895284> MOTent.lua: loaded isoObject at 10402,9471,0
LOG  : General     , 1642871895285> MOTent.lua: loaded isoObject at 10404,9471,0
LOG  : General     , 1642871895285> MOTent.lua: loaded isoObject at 10406,9471,0
LOG  : General     , 1642872044096> Updated MoonPhase = First quarter, float = 0.5, int = 2
LOG  : General     , 1642872080262> MOTent.lua: loaded isoObject at 10400,9471,0
LOG  : General     , 1642872080263> MOTent.lua: loaded isoObject at 10402,9471,0
LOG  : General     , 1642872080264> MOTent.lua: loaded isoObject at 10404,9471,0
LOG  : General     , 1642872080264> MOTent.lua: loaded isoObject at 10406,9471,0
LOG  : General     , 1642872151678> MOTent.lua: loaded isoObject at 10400,9471,0
LOG  : General     , 1642872151681> MOTent.lua: loaded isoObject at 10402,9471,0
LOG  : General     , 1642872151681> MOTent.lua: loaded isoObject at 10404,9471,0
LOG  : General     , 1642872151682> MOTent.lua: loaded isoObject at 10406,9471,0
LOG  : General     , 1642872275364> MOTent.lua: loaded isoObject at 10400,9471,0
LOG  : General     , 1642872275365> MOTent.lua: loaded isoObject at 10402,9471,0
LOG  : General     , 1642872275366> MOTent.lua: loaded isoObject at 10404,9471,0
LOG  : General     , 1642872275367> MOTent.lua: loaded isoObject at 10406,9471,0
LOG  : General     , 1642872309569>  -Scheduled: jet [Day:21 Time:21]
LOG  : General     , 1642872498765> MOTent.lua: loaded isoObject at 10397,9471,0
LOG  : General     , 1642872498774> MOTent.lua: loaded isoObject at 10400,9471,0
LOG  : General     , 1642872498776> MOTent.lua: loaded isoObject at 10402,9471,0
LOG  : General     , 1642872498777> MOTent.lua: loaded isoObject at 10404,9471,0
LOG  : General     , 1642872498778> MOTent.lua: loaded isoObject at 10406,9471,0
LOG  : General     , 1642872548475> EHE: SCHEDULED-LAUNCH INFO:  HELI ID:1 - jet
LOG  : General     , 1642872548476>  - EHE: IsoPlayers adding:Amos Burgess
LOG  : General     , 1642872548478>  -- [eHeliEvent_engage]: HELI HELI 0 (<none>) [false] selecting targets <15> x 
LOG  : General     , 1642872548479>  - EHE: LAUNCH: HELI 2 (jet) [false] day:20 hour:21
LOG  : General     , 1642872548479>  -- Target: zombie.characters.IsoPlayer@2298f15e: Amos Burgess
LOG  : General     , 1642872548480>  - EHE: IsoPlayers adding:Amos Burgess
LOG  : General     , 1642872548480>  -- EHE:XY:  MIN_X:9769 MAX_X:10769 MIN_Y:9232 MAX_Y:10232
LOG  : General     , 1642872548540>  --- HELI 2 (jet) [gotoTarget] crashChance:5 crashing:false
LOG  : General     , 1642872548559> - EHE: OUT OF BOUNDS: HELI: HELI 1 (attack_only_all) [gotoTarget] (x:10953, y:9579)
LOG  : General     , 1642872548560>  ---- UN-LAUNCH: HELI 1 (attack_only_all) [gotoTarget] (x:10953, y:9579) day:20 hour:21
LOG  : General     , 1642872548561>  - EHE: stopAllHeldEventSounds for HELI 1 (attack_only_all) [gotoTarget]
LOG  : General     , 1642872551606>  --- marker new: eventID:HELI2: tex:media/ui/jet.png d:300 x/y:10611,10111 zombie.characters.IsoPlayer@2298f15e screen:912,48
LOG  : General     , 1642872562717> bugged action, cleared queue	zombie.characters.CharacterTimedActions.LuaTimedActionNew@2c8e510
LOG  : General     , 1642872571142> - EHE: OUT OF BOUNDS: HELI: HELI 2 (jet) [goHome] (x:10218, y:9227)
LOG  : General     , 1642872571143>  ---- UN-LAUNCH: HELI 2 (jet) [goHome] (x:10218, y:9227) day:20 hour:21
LOG  : General     , 1642872571143>  - EHE: stopAllHeldEventSounds for HELI 2 (jet) [goHome]
LOG  : General     , 1642872582461> writing C:\Users\Julian\Zomboid\Saves\Sandbox\\RestartV.03\InGameMap.ini
LOG  : General     , 1642872610358> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872610359> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872610359> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872610366> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872610366> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872610367> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872614278> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872614278> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872614279> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872620870> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872620871> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872620871> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872620871> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872620871> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872620871> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872623136> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872623136> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872623136> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872623137> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872623137> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872623137> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872658455> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872658456> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872658456> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872663801> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872663801> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872663802> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872663802> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872663802> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872663802> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872686173> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872686174> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872686175> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872704045> 1642872704045 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642872733666> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642872733666> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642872733666> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642872742044> 1642872742044 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642872747831> CUI - Writing button location parameters to file
LOG  : General     , 1642872747832> CUI - Saving button locations
LOG  : General     , 1642872748349> reanimate: saved 0 zombies
LOG  : General     , 1642872748359> Saving GlobalModData
LOG  : General     , 1642872758851> CUI - Writing button location parameters to file
LOG  : General     , 1642872758852> CUI - Saving button locations
LOG  : General     , 1642872759384> reanimate: saved 0 zombies
LOG  : General     , 1642872759392> Saving GlobalModData
LOG  : General     , 1642872767461> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642872767461> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642872767461> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642872767462> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1642872767462> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642872767462> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642872767463> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642872767463> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642872767463> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642872852281> 1642872852281 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642873061684> 1642873061684 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642873110057> 1642873110057 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642873429829> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642873429830> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642873429830> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642873429831> EXITDEBUG: ToggleEscapeMenu 6
LOG  : General     , 1642873429831> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642873429831> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642873429831> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642873429831> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642873429832> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642873434356> 1642873434356 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642873455610> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642873455610> EXITDEBUG: ToggleEscapeMenu 2 (getCell.getDrag(table 0x1299320686))
LOG  : General     , 1642873455611> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642873456036> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642873456036> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642873456036> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642873456037> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1642873456038> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642873456038> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642873456038> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642873456038> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642873456038> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642873514139> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642873514139> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642873514139> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642873514140> EXITDEBUG: ToggleEscapeMenu 6
LOG  : General     , 1642873514140> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642873514140> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642873514141> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642873514141> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642873514141> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642873515038> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873515038> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873515039> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873515039> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873515040> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873515040> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873520922> 1642873520922 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642873546293> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873546294> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873546294> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873558940> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873558941> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873558941> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873567956> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873567957> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873567957> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873567957> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873567957> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873567957> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873569278> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873569279> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873569279> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873569279> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873569279> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873569279> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873632885> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642873632885> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642873632886> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642873632886> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1642873632886> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642873632886> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642873632887> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642873632887> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642873632887> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642873633363> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642873633364> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642873633364> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642873633369> EXITDEBUG: ToggleEscapeMenu 6
LOG  : General     , 1642873633369> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642873633369> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642873633370> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642873633370> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642873633370> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642873641277> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642873641277> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642873641278> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642873641278> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1642873641278> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642873641278> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642873641279> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642873641279> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642873641279> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642873641715> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642873641715> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642873641716> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642873641717> EXITDEBUG: ToggleEscapeMenu 6
LOG  : General     , 1642873641717> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642873641717> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642873641717> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642873641718> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642873641718> ECC: OnKeyPressed AmosBurgess
LOG  : General     , 1642873653888> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642873653889> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642873653889> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642873657516> -------------------------------------------------------------
attempted index: setCondition of non-table: null

LOG  : General     , 1642873657517> -----------------------------------------
STACK TRACE
-----------------------------------------
function: DoRepair -- file: CheatCore.lua line # 1124
function: stdin -- file: spawnpoints.lua line # 1
function: HandleToggle -- file: CheatCore.lua line # 95
function: worldobjects -- file: ISUICheatMenu.lua line # 506
function: onMouseUp -- file: ISContextMenu.lua line # 90

ERROR: General     , 1642873657517> ExceptionLogger.logException> Exception thrown java.lang.RuntimeException: attempted index: setCondition of non-table: null at KahluaThread.tableget line:1689.
ERROR: General     , 1642873657518> DebugLogStream.printException> Stack trace:
java.lang.RuntimeException: attempted index: setCondition of non-table: null
	at se.krka.kahlua.vm.KahluaThread.tableget(KahluaThread.java:1689)
	at se.krka.kahlua.vm.KahluaThread.luaMainloop(KahluaThread.java:641)
	at se.krka.kahlua.vm.KahluaThread.call(KahluaThread.java:163)
	at se.krka.kahlua.vm.KahluaThread.pcall(KahluaThread.java:1980)
	at se.krka.kahlua.vm.KahluaThread.pcallBoolean(KahluaThread.java:1924)
	at se.krka.kahlua.integration.LuaCaller.protectedCallBoolean(LuaCaller.java:104)
	at zombie.ui.UIElement.onMouseUp(UIElement.java:1228)
