DEBUG: General     , 1642964118307> LoggerManager.init                  > Initializing...
WARN : General     , 1642964212590> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBaseballCap"
WARN : General     , 1642964212591> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.PoliceDutyBelt"
WARN : General     , 1642964212591> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Hat_SPHPolice"
WARN : General     , 1642964212591> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceHelmet"
WARN : General     , 1642964212591> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceM17"
WARN : General     , 1642964212592> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Vest_PoliceTacticalVest"
WARN : General     , 1642964212592> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Jacket_PoliceTactical"
WARN : General     , 1642964212592> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Trousers_PoliceTactical"
WARN : General     , 1642964212592> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.TacticalGoggles"
WARN : General     , 1642964212592> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBalaclava"
WARN : General     , 1642964212593> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Bag_DuffelPolice"
WARN : General     , 1642964212593> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBaseballCap"
WARN : General     , 1642964212593> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.PoliceDutyBelt"
WARN : General     , 1642964212594> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Hat_SPHPolice"
WARN : General     , 1642964212594> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceHelmet"
WARN : General     , 1642964212594> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceM17"
WARN : General     , 1642964212595> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Vest_PoliceTacticalVest"
WARN : General     , 1642964212595> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Jacket_PoliceTactical"
WARN : General     , 1642964212595> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Trousers_PoliceTactical"
WARN : General     , 1642964212595> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.TacticalGoggles"
WARN : General     , 1642964212596> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBalaclava"
WARN : General     , 1642964212596> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Bag_DuffelPolice"
WARN : General     , 1642964212596> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBaseballCap"
WARN : General     , 1642964212596> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.PoliceDutyBelt"
WARN : General     , 1642964212596> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Hat_PressHelmet"
WARN : General     , 1642964212596> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Hat_PressHelmet"
WARN : General     , 1642964212597> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212597> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212597> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212597> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.CameraDSLR"
WARN : General     , 1642964212597> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Hat_PressHelmet"
WARN : General     , 1642964212597> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Hat_PressHelmet"
WARN : General     , 1642964212598> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212598> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212598> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212598> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.CameraDSLR"
WARN : General     , 1642964212598> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Hat_PressHelmet"
WARN : General     , 1642964212598> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Hat_PressHelmet"
WARN : General     , 1642964212598> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212599> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212599> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Vest_BulletPress"
WARN : General     , 1642964212599> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.CameraDSLR"
WARN : General     , 1642964212599> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Bag_Duffelbag"
WARN : General     , 1642964212599> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_M17"
WARN : General     , 1642964212600> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212600> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212600> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212600> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceHelmet"
WARN : General     , 1642964212600> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Vest_PoliceTacticalVest"
WARN : General     , 1642964212600> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Jacket_PoliceTactical"
WARN : General     , 1642964212600> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Trousers_PoliceTactical"
WARN : General     , 1642964212601> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.TacticalGoggles"
WARN : General     , 1642964212601> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBalaclava"
WARN : General     , 1642964212601> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Bag_DuffelPolice"
WARN : General     , 1642964212601> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBaseballCap"
WARN : General     , 1642964212601> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.PoliceDutyBelt"
WARN : General     , 1642964212601> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.Authentic_MilitaryFlashlightGreen"
WARN : General     , 1642964212601> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.AuthenticCanteenForestGreen"
WARN : General     , 1642964212602> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.AuthenticSmokeBomb"
WARN : General     , 1642964212602> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Bag_Duffelbag"
WARN : General     , 1642964212602> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_M17"
WARN : General     , 1642964212602> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212602> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212602> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212603> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceHelmet"
WARN : General     , 1642964212603> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Vest_PoliceTacticalVest"
WARN : General     , 1642964212603> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Jacket_PoliceTactical"
WARN : General     , 1642964212603> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Trousers_PoliceTactical"
WARN : General     , 1642964212603> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.TacticalGoggles"
WARN : General     , 1642964212603> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBalaclava"
WARN : General     , 1642964212603> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Bag_DuffelPolice"
WARN : General     , 1642964212604> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.Hat_PoliceBaseballCap"
WARN : General     , 1642964212604> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SLEOClothing.PoliceDutyBelt"
WARN : General     , 1642964212604> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.Authentic_MilitaryFlashlightGreen"
WARN : General     , 1642964212604> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.AuthenticCanteenForestGreen"
WARN : General     , 1642964212604> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.AuthenticSmokeBomb"
WARN : General     , 1642964212604> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "Bag_LargeBackpack"
WARN : General     , 1642964212605> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "EHE.Suit_BlackFlying"
WARN : General     , 1642964212605> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_M17"
WARN : General     , 1642964212605> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212605> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212605> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642964212606> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.Authentic_MilitaryFlashlightGreen"
WARN : General     , 1642964212606> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.AuthenticCanteenForestGreen"
WARN : General     , 1642964212606> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "AuthenticZClothing.AuthenticSmokeBomb"
WARN : General     , 1642964212606> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "EHE.SurvivorHuntingSupplyBox"
WARN : General     , 1642964212607> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "EHE.SurvivorHuntingSupplyBox"
WARN : General     , 1642964212607> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "EHE.SurvivorHuntingSupplyBox"
WARN : General     , 1642964212607> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "EHE.SurvivorHuntingSupplyBox"
WARN : General     , 1642964212607> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "EHE.SurvivorHuntingSupplyBox"
WARN : General     , 1642964212615> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "DishTowel"
WARN : General     , 1642964212615> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "DishTowel"
WARN : General     , 1642964212615> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "45Box"
LOG  : Lua         , 1642964213166> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1642964213242> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1642964213257> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1642964213289> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1642964213554> using spawn region Riverside, KY
LOG  : General     , 1642964213555> 8 possible spawn points
LOG  : General     , 1642964213561> tiledef: loading Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1642964213742> tiledef: loading Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1642964213851> tiledef: loading Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions_erosion.tiles
LOG  : General     , 1642964213858> tiledef: loading Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1642964213908> tiledef: loading Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1642964213959> tiledef: loading Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1642964214091> tiledef: loading Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1642964214188> tiledef: loading Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1642964214284> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642964214284> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642964214285> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642964214285> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642964214285> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642964214285> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642964214285> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
